========================================================================
  Koch(1) — Preconditioner phase 0 diagnostic
========================================================================

--- Setup ---
  Koch(1): 12 vertices | 144 panels
  ω = 1.3333π | α = -0.2500
  d_min = 0.259808  |  cutoff R = 0.129904
  Nq = 2304 | arc = 3.1177
  n_sing = 6 | sigma_s_Yq shape = (2304, 6)

--- Nyström matrix + V_inv ---
  Computing V_inv = la.inv(nmat.V)  (2304×2304) ...
  V_inv computed in 0.44s
  cond(V) = 1.337e+04
  ‖V_inv · V − I‖_F / ‖I‖_F = 1.768e-14

--- Manufactured density ---
  GMRES (smooth): flag=0 | rel_res=9.903e-13
  γ_true = [np.float64(1.0), np.float64(-0.5), np.float64(1.0), np.float64(-0.5), np.float64(1.0), np.float64(-0.5)]
  ‖σ_smooth‖ = 71.2352
  ‖σ_sing‖   = 46.8550
  ‖σ_mfg‖    = 85.2634
  Enrichment energy = 30.20%

  GMRES (manufactured): flag=0 | rel_res=9.637e-13
  ‖σ_BEM − σ_mfg‖/‖σ_mfg‖ = 1.118e-09  (≈ machine ε)
  γ*_lstsq = [np.float64(1.10135), np.float64(-0.7027), np.float64(1.10135), np.float64(-0.39865), np.float64(0.7973), np.float64(-0.39865)]
  Enrichment energy (lstsq) = 31.19%

--- Operator setup (eq_scale_mode='none') ---
  Nb=2304 | Nq=2304 | eq_scale=1.00e+00
  mean|A| = 2.207e-04
  op.f overridden with g_mfg (unscaled)
  op.V_inv attached (2304×2304)
  Sanity: ‖V_inv(V·σ_BEM − g)‖/‖σ_BEM‖ = 1.118e-09  (should ≈ 0)

  n_params=19767 | n_gamma=6
  Shared initial state saved.

====================================================================
  Case A (BINN, std) | L_std [γ frozen=0]
====================================================================
  γ frozen at 0
  trainable params: 19761 | n_gamma=6 | loss=standard_loss
phase 1/1 | iters=1000 | lr=1.0e-03 | Nb=2304
  Adam    1 | loss=2.069e-02 | mse_unsc=2.069e-02 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  200 | loss=3.835e-03 | mse_unsc=3.835e-03 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  400 | loss=8.902e-04 | mse_unsc=8.902e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  600 | loss=9.321e-04 | mse_unsc=9.321e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  800 | loss=8.507e-04 | mse_unsc=8.507e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam 1000 | loss=8.301e-04 | mse_unsc=8.301e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
Adam done | total_iters=1000 | final_loss=8.301e-04
  [A (BINN, std)] Adam-ph1: loss=8.301e-04 | d_err=0.7795 | iL2=1.426e-01 | γ=[+0.0000,+0.0000,+0.0000,+0.0000,+0.0000,+0.0000]
phase 1/1 | iters=1000 | lr=3.0e-04 | Nb=2304
  Adam    1 | loss=8.300e-04 | mse_unsc=8.300e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  200 | loss=8.154e-04 | mse_unsc=8.154e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  400 | loss=7.875e-04 | mse_unsc=7.875e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  600 | loss=7.345e-04 | mse_unsc=7.345e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  800 | loss=6.703e-04 | mse_unsc=6.703e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam 1000 | loss=5.990e-04 | mse_unsc=5.990e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
Adam done | total_iters=1000 | final_loss=5.990e-04
  [A (BINN, std)] Adam-ph2: loss=5.990e-04 | d_err=0.7454 | iL2=1.228e-01 | γ=[+0.0000,+0.0000,+0.0000,+0.0000,+0.0000,+0.0000]
phase 1/1 | iters=1000 | lr=1.0e-04 | Nb=2304
  Adam    1 | loss=5.986e-04 | mse_unsc=5.986e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  200 | loss=5.722e-04 | mse_unsc=5.722e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  400 | loss=5.213e-04 | mse_unsc=5.213e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  600 | loss=5.320e-04 | mse_unsc=5.320e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  800 | loss=3.478e-04 | mse_unsc=3.478e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam 1000 | loss=2.681e-04 | mse_unsc=2.681e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
Adam done | total_iters=1000 | final_loss=2.681e-04
  [A (BINN, std)] Adam-ph3: loss=2.681e-04 | d_err=0.7077 | iL2=7.656e-02 | γ=[+0.0000,+0.0000,+0.0000,+0.0000,+0.0000,+0.0000]

  [A (BINN, std)] L-BFGS: max=15000 | mem=30 | grad_tol=1e-10
LBFGS 9400 | loss=3.431e-06 | gradNorm=1.681e-05 | alpha=1.00e-01 | stepNorm=2.38e-04
LBFGS 9600 | loss=3.390e-06 | gradNorm=1.943e-05 | alpha=1.00e-01 | stepNorm=8.21e-05
LBFGS 9800 | loss=3.351e-06 | gradNorm=3.980e-05 | alpha=1.00e-01 | stepNorm=3.15e-04
LBFGS 10000 | loss=3.316e-06 | gradNorm=3.663e-05 | alpha=1.00e-01 | stepNorm=2.91e-04
LBFGS 10200 | loss=3.287e-06 | gradNorm=4.481e-05 | alpha=1.00e-01 | stepNorm=7.61e-05
LBFGS 10400 | loss=3.267e-06 | gradNorm=1.168e-05 | alpha=1.00e-01 | stepNorm=6.13e-05
LBFGS 10600 | loss=3.233e-06 | gradNorm=2.524e-05 | alpha=1.00e-01 | stepNorm=3.70e-04
LBFGS 10800 | loss=3.202e-06 | gradNorm=1.572e-05 | alpha=1.00e-01 | stepNorm=3.52e-04
LBFGS 11000 | loss=3.167e-06 | gradNorm=4.273e-05 | alpha=1.00e-01 | stepNorm=9.09e-04
LBFGS 11200 | loss=3.125e-06 | gradNorm=1.267e-04 | alpha=1.00e-01 | stepNorm=1.08e-03
LBFGS 11400 | loss=3.072e-06 | gradNorm=1.559e-05 | alpha=1.00e-01 | stepNorm=5.40e-04
LBFGS 11600 | loss=3.039e-06 | gradNorm=6.454e-05 | alpha=1.00e-01 | stepNorm=7.73e-04
LBFGS 11800 | loss=2.985e-06 | gradNorm=3.651e-05 | alpha=1.00e-01 | stepNorm=6.40e-04
LBFGS 12000 | loss=2.959e-06 | gradNorm=1.541e-04 | alpha=1.00e-01 | stepNorm=7.39e-04
LBFGS 12200 | loss=2.911e-06 | gradNorm=1.471e-05 | alpha=1.00e-01 | stepNorm=3.27e-04
LBFGS 12400 | loss=2.885e-06 | gradNorm=3.071e-05 | alpha=1.00e-01 | stepNorm=3.29e-04
LBFGS 12600 | loss=2.868e-06 | gradNorm=3.532e-05 | alpha=1.00e-01 | stepNorm=3.98e-04
LBFGS 12800 | loss=2.848e-06 | gradNorm=1.832e-05 | alpha=1.00e-01 | stepNorm=7.43e-04
LBFGS 13000 | loss=2.822e-06 | gradNorm=2.478e-05 | alpha=1.00e-01 | stepNorm=6.69e-05
LBFGS 13200 | loss=2.808e-06 | gradNorm=8.885e-06 | alpha=1.00e-01 | stepNorm=1.13e-04
LBFGS 13400 | loss=2.806e-06 | gradNorm=2.333e-05 | alpha=1.00e-01 | stepNorm=2.36e-07
LBFGS 13600 | loss=2.806e-06 | gradNorm=1.978e-05 | alpha=1.00e-01 | stepNorm=3.87e-07
LBFGS 13800 | loss=2.806e-06 | gradNorm=1.810e-05 | alpha=1.00e-01 | stepNorm=5.10e-07
LBFGS 14000 | loss=2.806e-06 | gradNorm=1.691e-05 | alpha=1.00e-01 | stepNorm=5.60e-07
LBFGS 14200 | loss=2.806e-06 | gradNorm=1.599e-05 | alpha=1.00e-01 | stepNorm=5.66e-07
LBFGS 14400 | loss=2.806e-06 | gradNorm=1.525e-05 | alpha=1.00e-01 | stepNorm=5.52e-07
LBFGS 14600 | loss=2.806e-06 | gradNorm=1.464e-05 | alpha=1.00e-01 | stepNorm=5.29e-07
LBFGS 14800 | loss=2.806e-06 | gradNorm=1.412e-05 | alpha=1.00e-01 | stepNorm=5.04e-07
LBFGS 15000 | loss=2.806e-06 | gradNorm=1.367e-05 | alpha=1.00e-01 | stepNorm=4.80e-07
LBFGS done | iters=15000 | reason=maxIters | ls_failures=0
  [A (BINN, std)] LBFGS: loss=2.806e-06 | d_err=0.4988 | iL2=3.517e-03 | γ=[+0.0000,+0.0000,+0.0000,+0.0000,+0.0000,+0.0000]

  A (BINN, std) final:
    Interior rel L2  : 3.427e-03
    Interior L∞      : 8.376e-03
    Density rel-diff : 0.4988
    γ final          : [+0.00000,+0.00000,+0.00000,+0.00000,+0.00000,+0.00000]
    γ_true           : [np.float64(1.0), np.float64(-0.5), np.float64(1.0), np.float64(-0.5), np.float64(1.0), np.float64(-0.5)]
    ‖γ−γ_true‖/‖γ_true‖ : 1.0000
    LBFGS reason     : maxIters
    Wall time        : 525.2s

====================================================================
  Case B (SE-BINN, std) | L_std [γ trainable]
====================================================================
  trainable params: 19767 | n_gamma=6 | loss=standard_loss
phase 1/1 | iters=1000 | lr=1.0e-03 | Nb=2304
  Adam    1 | loss=2.069e-02 | mse_unsc=2.069e-02 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  200 | loss=4.183e-03 | mse_unsc=4.183e-03 | gamma=[0.1233, -0.1459, 0.1225, 0.0356, -0.0861, 0.0351] | phase=1
  Adam  400 | loss=8.128e-04 | mse_unsc=8.128e-04 | gamma=[0.1486, -0.1905, 0.1491, -0.0162, 0.0035, -0.0124] | phase=1
  Adam  600 | loss=7.012e-04 | mse_unsc=7.012e-04 | gamma=[0.1561, -0.2263, 0.1571, -0.0489, 0.1129, -0.0462] | phase=1
  Adam  800 | loss=5.548e-04 | mse_unsc=5.548e-04 | gamma=[0.1670, -0.2659, 0.1687, -0.0741, 0.2209, -0.0731] | phase=1
  Adam 1000 | loss=4.689e-04 | mse_unsc=4.689e-04 | gamma=[0.1802, -0.3071, 0.1826, -0.0954, 0.3226, -0.0959] | phase=1
Adam done | total_iters=1000 | final_loss=4.689e-04
  [B (SE-BINN, std)] Adam-ph1: loss=4.689e-04 | d_err=0.7164 | iL2=1.031e-01 | γ=[+0.1802,-0.3074,+0.1827,-0.0955,+0.3231,-0.0961]
phase 1/1 | iters=1000 | lr=3.0e-04 | Nb=2304
  Adam    1 | loss=4.685e-04 | mse_unsc=4.685e-04 | gamma=[0.1802, -0.3074, 0.1827, -0.0955, 0.3231, -0.0961] | phase=1
  Adam  200 | loss=4.344e-04 | mse_unsc=4.344e-04 | gamma=[0.1870, -0.3304, 0.1898, -0.1043, 0.3620, -0.1056] | phase=1
  Adam  400 | loss=3.908e-04 | mse_unsc=3.908e-04 | gamma=[0.1981, -0.3652, 0.2012, -0.1178, 0.4112, -0.1206] | phase=1
  Adam  600 | loss=3.455e-04 | mse_unsc=3.455e-04 | gamma=[0.2120, -0.4034, 0.2153, -0.1332, 0.4608, -0.1380] | phase=1
  Adam  800 | loss=3.064e-04 | mse_unsc=3.064e-04 | gamma=[0.2246, -0.4376, 0.2280, -0.1463, 0.5071, -0.1534] | phase=1
  Adam 1000 | loss=2.717e-04 | mse_unsc=2.717e-04 | gamma=[0.2345, -0.4682, 0.2383, -0.1570, 0.5504, -0.1663] | phase=1
Adam done | total_iters=1000 | final_loss=2.717e-04
  [B (SE-BINN, std)] Adam-ph2: loss=2.717e-04 | d_err=0.6780 | iL2=7.443e-02 | γ=[+0.2346,-0.4683,+0.2384,-0.1571,+0.5506,-0.1664]
phase 1/1 | iters=1000 | lr=1.0e-04 | Nb=2304
  Adam    1 | loss=2.715e-04 | mse_unsc=2.715e-04 | gamma=[0.2346, -0.4683, 0.2384, -0.1571, 0.5506, -0.1664] | phase=1
  Adam  200 | loss=2.588e-04 | mse_unsc=2.588e-04 | gamma=[0.2378, -0.4793, 0.2418, -0.1607, 0.5664, -0.1709] | phase=1
  Adam  400 | loss=2.418e-04 | mse_unsc=2.418e-04 | gamma=[0.2432, -0.4943, 0.2474, -0.1667, 0.5845, -0.1783] | phase=1
  Adam  600 | loss=2.222e-04 | mse_unsc=2.222e-04 | gamma=[0.2493, -0.5102, 0.2542, -0.1742, 0.6025, -0.1875] | phase=1
  Adam  800 | loss=2.041e-04 | mse_unsc=2.041e-04 | gamma=[0.2541, -0.5247, 0.2599, -0.1810, 0.6195, -0.1958] | phase=1
  Adam 1000 | loss=1.859e-04 | mse_unsc=1.859e-04 | gamma=[0.2585, -0.5388, 0.2655, -0.1879, 0.6360, -0.2041] | phase=1
Adam done | total_iters=1000 | final_loss=1.859e-04
  [B (SE-BINN, std)] Adam-ph3: loss=1.859e-04 | d_err=0.6588 | iL2=5.888e-02 | γ=[+0.2585,-0.5389,+0.2655,-0.1880,+0.6361,-0.2042]

  [B (SE-BINN, std)] L-BFGS: max=15000 | mem=30 | grad_tol=1e-10
LBFGS    1 | loss=1.858e-04 | gradNorm=2.909e-04 | alpha=1.00e-01 | stepNorm=2.91e-05
LBFGS  200 | loss=7.170e-05 | gradNorm=8.128e-04 | alpha=1.00e-01 | stepNorm=4.11e-03
LBFGS  400 | loss=3.583e-05 | gradNorm=3.557e-04 | alpha=1.00e-01 | stepNorm=5.95e-03
LBFGS  600 | loss=2.779e-05 | gradNorm=3.970e-04 | alpha=1.00e-01 | stepNorm=4.96e-04
LBFGS  800 | loss=2.035e-05 | gradNorm=7.155e-04 | alpha=1.00e-01 | stepNorm=5.14e-03
LBFGS 1000 | loss=1.619e-05 | gradNorm=2.601e-04 | alpha=1.00e-01 | stepNorm=8.54e-04
LBFGS 1200 | loss=1.400e-05 | gradNorm=3.477e-04 | alpha=1.00e-01 | stepNorm=8.59e-04
LBFGS 1400 | loss=1.248e-05 | gradNorm=4.660e-04 | alpha=1.00e-01 | stepNorm=1.37e-03
LBFGS 1600 | loss=1.123e-05 | gradNorm=1.310e-04 | alpha=1.00e-01 | stepNorm=7.07e-04
LBFGS 1800 | loss=1.062e-05 | gradNorm=5.265e-05 | alpha=1.00e-01 | stepNorm=1.38e-03
LBFGS 2000 | loss=9.897e-06 | gradNorm=7.605e-05 | alpha=1.00e-01 | stepNorm=8.27e-04
LBFGS 2200 | loss=9.339e-06 | gradNorm=7.984e-05 | alpha=1.00e-01 | stepNorm=1.72e-03
LBFGS 2400 | loss=9.038e-06 | gradNorm=3.340e-04 | alpha=1.00e-01 | stepNorm=1.31e-03
LBFGS 2600 | loss=8.558e-06 | gradNorm=9.178e-05 | alpha=1.00e-01 | stepNorm=5.34e-04
LBFGS 2800 | loss=7.935e-06 | gradNorm=3.929e-04 | alpha=1.00e-01 | stepNorm=2.81e-04
LBFGS 3000 | loss=7.547e-06 | gradNorm=3.301e-05 | alpha=1.00e-01 | stepNorm=1.29e-03
LBFGS 3200 | loss=6.781e-06 | gradNorm=2.917e-04 | alpha=1.00e-01 | stepNorm=3.09e-04
LBFGS 3400 | loss=6.471e-06 | gradNorm=1.385e-04 | alpha=1.00e-01 | stepNorm=2.21e-03
LBFGS 3600 | loss=6.008e-06 | gradNorm=1.261e-04 | alpha=1.00e-01 | stepNorm=2.24e-03
LBFGS 3800 | loss=5.435e-06 | gradNorm=4.444e-04 | alpha=2.50e-02 | stepNorm=1.10e-03
LBFGS 4000 | loss=5.016e-06 | gradNorm=2.836e-04 | alpha=1.00e-01 | stepNorm=2.00e-03
LBFGS 4200 | loss=4.736e-06 | gradNorm=3.824e-05 | alpha=1.00e-01 | stepNorm=1.34e-04
LBFGS 4400 | loss=4.560e-06 | gradNorm=8.539e-05 | alpha=1.00e-01 | stepNorm=9.99e-05
